typeId,title,problemType,subType,answerType,answer,verified
33,가위바위보 승패에 따라 계단 위치 차이 구하기,TYPE-04,rps_stair_position,count,3계단,True
34,숫자 카드로 두 자리 수끼리 뺄셈식을 만들어 최댓값과 최솟값 구하기,TYPE-05,digit_card_subtraction,min_max_values,"{""max"": 41, ""min"": 6}",True
35,조건을 보고 달리기 순서를 추론하기,TYPE-04,line_order,name,민호,True
36,줄 세우기에서 두 사람 사이 사람 수 조건으로 전체 사람 수의 최소·최대 구하기,TYPE-04,min_max_order,min_max_values,"18명, 32명",True
37,원탁 자리에서 앞/왼쪽/오른쪽 조건으로 위치 정하기,TYPE-04,circular_seating,circular_position_map,"{""왼쪽 위"": ""하은"", ""오른쪽 위"": ""주원"", ""왼쪽 아래"": ""무검"", ""오른쪽 아래"": ""이영""}",True
38,원 모양 자리에서 바라보는 방향 기준으로 오른쪽·왼쪽 순서 판단하기,TYPE-04,circular_viewpoint_order,ordinal,3번째,True
39,논리표를 이용해 조건에 맞는 과일 짝 찾기,TYPE-04,logic_matrix,matching_pair,"사과, 귤",True
40,도형 안 숫자 규칙을 찾아 빈칸에 알맞은 수 구하기,TYPE-05,number_code_rule,number,3,True
41,버튼 규칙을 이용해 도형 암호 만들기,TYPE-05,shape_transform_code,shape_description,주황색 세모 안에 거꾸로 뒤집힌 노란색 별,True
42,빈칸 3칸을 조건에 맞게 색칠하는 방법 수 세기,TYPE-06,grid_fill_cases,count,8가지,True
43,4가지 색 중 3가지를 골라 칸을 칠하는 경우의 수 구하기,TYPE-06,coloring_triomino,count,12가지,True
44,조건을 만족하는 세 자리 수 모두 찾기,TYPE-05,three_digit_conditions,list,"[""409"", ""508"", ""607""]",True
45,격자 길에서 가장 가까운 길로 가는 가짓수 구하기,TYPE-09,shortest_path_grid,count,16가지,True
46,결과에서 처음 사탕 수를 거꾸로 구하기,TYPE-07,reverse_story,count,8개,True
47,표의 변화 과정을 뒤에서부터 거꾸로 추적하기,TYPE-07,reverse_table,count,9명,True
48,둘이 함께 일할 때 걸리는 시간 구하기,TYPE-08,work_together,time_count,4일,True
49,비례 관계에서 1마리 기준으로 바꿔 계산하기,TYPE-08,unit_rate_animals,time_count,2일,True
50,서로 다른 물건 길이를 그림에 표시하며 구하기,TYPE-08,length_units_picture,multi_length_values,"크레파스 6cm, 연필 8cm, 클립 3cm",True
51,시간 범위 안에서 시계탑 종이 울린 총 횟수 구하기,TYPE-05,clock_bell_count,count,60번,True
52,양팔저울 결과로 가장 가벼운 물건의 개수 구하기,TYPE-10,balance_smallest_unit,count,10개,True
53,서로 다른 단위길이를 양팔저울처럼 비교하여 필요한 개수 구하기,TYPE-10,balance_unit_count,count,12개,True
54,수열에서 홀수의 개수 구하기,TYPE-05,parity_sequence,count,27개,True
